File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\AIAgentController\SimpleEnemyController.cs,225,170,112,25,35,0,20,84,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\AIAgentController\SimpleFriendlyCargoController.cs,88,59,36,5,21,0,8,17,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\AIAgentController\SimpleFriendlyController.cs,182,143,100,16,28,0,11,36,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\AIAgentController\SimpleFriendlyGuardController.cs,161,126,93,11,27,0,8,19,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\FSM.cs,172,118,58,12,21,0,33,137,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\FSMState.cs,117,64,40,9,19,0,34,194,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\AttackState.cs,79,59,41,4,16,0,4,19,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\ChaseState.cs,79,62,41,6,14,0,3,14,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\CircleFollowState.cs,112,85,57,8,21,0,6,33,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\CombatDivertState.cs,85,69,42,7,14,0,2,11,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\DefenseState.cs,88,72,49,6,14,0,2,11,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\DivertState.cs,100,77,45,9,15,0,8,27,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\EjectState.cs,27,20,13,0,7,0,0,0,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\IdleState.cs,64,51,34,5,11,0,2,10,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\PatrolState.cs,87,69,45,7,15,0,3,12,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\ScatterState.cs,96,76,49,8,16,1,4,29,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\SearchState.cs,102,80,49,8,19,0,3,14,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\ShiftState.cs,67,56,35,5,10,0,1,4,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States\TransportState.cs,101,59,36,4,15,0,27,60,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\Path-Finding\Path.cs,73,50,30,8,12,0,11,55,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Config\Audio_Config.cs,170,144,86,17,18,0,8,38,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Config\Control_Config.cs,169,141,91,27,17,0,11,40,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Config\Video_Config.cs,288,256,159,47,30,0,2,4,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Shared\ContractData.cs,66,30,22,0,11,0,25,79,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Shared\MaterialData.cs,21,14,10,0,2,5,5,29,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Shared\PlayerData.cs,158,27,18,0,14,2,117,313,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Shared\ShipData.cs,249,169,104,23,31,0,49,180,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Shared\StatData.cs,31,15,11,0,2,0,14,44,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\FactionData.cs,23,13,9,0,5,0,5,18,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\SocketData.cs,13,10,6,0,3,0,0,0,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\SpawnPointData.cs,21,10,6,0,3,0,8,43,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\StationData.cs,42,4,4,0,1,0,37,72,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\WreckageData.cs,95,70,38,13,12,0,13,50,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\DataImporters\ElementDataImporter.cs,41,32,22,1,8,0,1,1,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\DataImporters\FactionDataImporter.cs,91,67,38,11,17,0,7,35,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\DataImporters\ShipDataImporter.cs,270,171,87,29,43,0,56,232,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\Library\ElementLibrary.cs,86,48,23,15,14,0,24,88,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\Library\FactionLibrary.cs,34,22,11,6,6,0,6,23,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\Library\ShipLibrary.cs,62,42,24,12,9,0,11,36,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Menu_Attributes.cs,32,18,15,0,5,0,9,13,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Menu_Behaviour.cs,45,30,18,1,10,0,5,14,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Menu_EventListener.cs,120,89,49,17,11,0,20,67,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Popup_Dialog.cs,107,87,55,11,15,0,5,16,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Audio_Menu\Audio_EventListener.cs,92,67,41,12,10,0,15,55,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Control_Menu\Control_Behaviour.cs,101,68,43,5,13,0,20,71,0,0
